"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"./bp_sets/ltl3tela.hoa:1.1-41.7",,3,10,22,52,0,10,4,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.412193,3,10,22,52,0,10,4,1,0
"./bp_sets/ltl3tela.hoa:42.1-60.7",,2,3,6,12,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.410793,2,3,6,12,1,3,0,0,0
"./bp_sets/ltl3tela.hoa:61.1-72.7",,0,1,1,1,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.414682,0,1,1,1,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:73.1-88.7",,2,2,4,8,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.41242,2,2,4,8,1,2,0,0,0
"./bp_sets/ltl3tela.hoa:89.1-110.7",,2,3,10,14,2,3,1,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.438181,2,3,10,14,2,3,1,1,0
"./bp_sets/ltl3tela.hoa:111.1-128.7",,2,4,5,13,0,4,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.408439,2,4,5,13,0,4,0,0,0
"./bp_sets/ltl3tela.hoa:129.1-143.7",,1,2,3,4,1,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.394374,1,2,3,4,1,2,0,0,0
"./bp_sets/ltl3tela.hoa:144.1-154.7",,0,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.407905,0,1,0,0,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:155.1-181.7",,3,6,12,45,1,4,2,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.412764,3,6,12,45,1,4,2,1,0
"./bp_sets/ltl3tela.hoa:182.1-193.7",,1,1,1,1,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.411281,1,1,1,1,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:194.1-204.7",,0,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.408864,0,1,0,0,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:205.1-322.7",,3,29,80,190,1,26,10,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.423691,3,29,80,190,1,26,10,1,0
"./bp_sets/ltl3tela.hoa:323.1-338.7",,3,2,4,16,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.412643,3,2,4,16,1,1,0,0,0
"./bp_sets/ltl3tela.hoa:339.1-356.7",,3,3,5,14,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.409297,3,3,5,14,1,3,0,0,0
"./bp_sets/ltl3tela.hoa:357.1-382.7",,3,5,12,39,0,5,3,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.403523,3,5,12,39,0,5,3,1,0
"./bp_sets/ltl3tela.hoa:383.1-399.7",,2,4,4,7,0,4,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.40368,2,4,4,7,0,4,0,0,0
"./bp_sets/ltl3tela.hoa:400.1-411.7",,0,1,1,1,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.403536,0,1,1,1,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:412.1-434.7",,3,5,9,34,1,5,4,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.420299,3,5,9,34,1,5,4,1,0
"./bp_sets/ltl3tela.hoa:435.1-471.7",,3,8,19,47,1,8,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.410894,3,8,19,47,1,8,0,0,0
"./bp_sets/ltl3tela.hoa:472.1-491.7",,3,4,6,32,1,4,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.408011,3,4,6,32,1,4,0,0,0
"./bp_sets/ltl3tela.hoa:492.1-511.7",,2,4,6,16,1,4,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.41035,2,4,6,16,1,4,0,0,0
"./bp_sets/ltl3tela.hoa:512.1-528.7",,1,3,4,6,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.408328,1,3,4,6,1,3,0,0,0
"./bp_sets/ltl3tela.hoa:529.1-543.7",,2,2,3,7,0,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.414892,2,2,3,7,0,2,0,0,0
"./bp_sets/ltl3tela.hoa:544.1-556.7",,1,2,2,3,0,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.411303,1,2,2,3,0,2,0,0,0
"./bp_sets/ltl3tela.hoa:557.1-569.7",,1,2,2,3,0,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.414505,1,2,2,3,0,2,0,0,0
"./bp_sets/ltl3tela.hoa:570.1-600.7",,3,6,17,51,4,6,2,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.468904,3,6,17,51,2,6,2,1,0
"./bp_sets/ltl3tela.hoa:601.1-639.7",,2,10,20,39,2,10,2,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.440162,2,10,20,39,2,10,2,1,0
"./bp_sets/ltl3tela.hoa:640.1-673.7",,4,8,16,104,1,8,2,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.410204,4,8,16,104,1,8,2,1,0
"./bp_sets/ltl3tela.hoa:674.1-685.7",,0,1,1,1,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.408181,0,1,1,1,0,1,0,0,0
"./bp_sets/ltl3tela.hoa:686.1-722.7",,2,8,20,30,2,7,3,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.44157,2,8,20,30,2,7,3,1,0
"./bp_sets/ltl3tela.hoa:723.1-759.7",,2,9,18,32,1,9,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.41121,2,9,18,32,1,9,0,0,0
"./bp_sets/ltl3tela.hoa:760.1-782.7",,4,4,10,52,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.409033,4,4,10,52,1,3,0,0,0
"./bp_sets/ltl3tela.hoa:783.1-795.7",,1,2,2,3,0,2,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.412379,1,2,2,3,0,2,0,0,0
"./bp_sets/ltl3tela.hoa:796.1-813.7",,3,3,5,24,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.407642,3,3,5,24,1,3,0,0,0
"./bp_sets/ltl3tela.hoa:814.1-847.7",,3,6,20,50,3,4,3,1,0,"python3 ./main.py -F%H -O%O -L 4 -S 1","ok",0,0.488408,3,6,20,50,2,4,3,1,0
