"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"./bp_sets/rab4.hoa:1.1-70.7",,3,14,46,72,4,10,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409862,3,14,46,72,0,10,0,0,0
"./bp_sets/rab4.hoa:71.1-89.7",,2,3,6,12,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.409555,2,3,6,12,1,3,0,0,0
"./bp_sets/rab4.hoa:90.1-101.7",,0,1,1,1,2,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.412617,0,1,1,1,0,1,0,0,0
"./bp_sets/rab4.hoa:102.1-117.7",,2,2,4,8,2,2,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414277,2,2,4,8,1,2,0,0,0
"./bp_sets/rab4.hoa:118.1-141.7",,2,4,10,16,4,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416954,2,4,10,16,2,4,0,0,0
"./bp_sets/rab4.hoa:142.1-160.7",,2,4,5,13,2,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.414081,2,4,5,13,0,4,0,0,0
"./bp_sets/rab4.hoa:161.1-178.7",,2,3,5,12,2,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.407857,2,3,5,12,1,3,0,0,0
"./bp_sets/rab4.hoa:179.1-189.7",,0,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.39513,0,1,0,0,0,1,0,0,0
"./bp_sets/rab4.hoa:190.1-247.7",,4,12,36,138,8,4,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.464842,4,12,36,138,7,4,0,0,0
"./bp_sets/rab4.hoa:248.1-259.7",,1,1,1,1,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.393824,1,1,1,1,0,1,0,0,0
"./bp_sets/rab4.hoa:260.1-270.7",,0,1,0,0,0,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.40454,0,1,0,0,0,1,0,0,0
"./bp_sets/rab4.hoa:271.1-374.7",,4,21,73,286,2,13,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.421797,4,21,73,286,2,13,0,0,0
"./bp_sets/rab4.hoa:375.1-390.7",,3,2,4,16,1,1,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.416142,3,2,4,16,1,1,0,0,0
"./bp_sets/rab4.hoa:391.1-408.7",,3,3,5,14,1,3,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.407615,3,3,5,14,1,3,0,0,0
"./bp_sets/rab4.hoa:409.1-449.7",,3,8,23,47,4,6,0,0,0,"python3 ./main.py -F%H -O%O -L 1","ok",0,0.408625,3,8,23,47,0,6,0,0,0
